2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 20:46:52,024 	matches in current series Australia in South Africa ODI Series, 2000  : 3
2019-08-29 20:46:52,690 		SOUTH AFRICA vs AUSTRALIA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:46:53,379 		SOUTH AFRICA vs AUSTRALIA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:46:54,317 		SOUTH AFRICA vs AUSTRALIA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:46:54,939 	Pakistan, West Indies, Zimbabwe in West Indies, 2000  series_extracted: 27/39  [###########################____________]69%
2019-08-29 20:46:54,939 	matches in current series Pakistan, West Indies, Zimbabwe in West Indies, 2000  : 9
2019-08-29 20:46:55,619 		WEST INDIES vs ZIMBABWE, 1st Match matches_extracted: 1/9  [#________]11%
2019-08-29 20:46:56,327 		WEST INDIES vs ZIMBABWE, 2nd Match matches_extracted: 2/9  [##_______]22%
2019-08-29 20:46:57,035 		PAKISTAN vs ZIMBABWE, 3rd Match matches_extracted: 3/9  [###______]33%
2019-08-29 20:46:57,720 		WEST INDIES vs PAKISTAN, 4th Match matches_extracted: 4/9  [####_____]44%
2019-08-29 20:46:58,760 		PAKISTAN vs ZIMBABWE, 5th Match matches_extracted: 5/9  [#####____]55%
2019-08-29 20:46:59,694 		WEST INDIES vs PAKISTAN, 6th Match matches_extracted: 6/9  [######___]66%
2019-08-29 20:47:00,631 		WEST INDIES vs PAKISTAN, 1st Final matches_extracted: 7/9  [#######__]77%
2019-08-29 20:47:01,587 		WEST INDIES vs PAKISTAN, 2nd Final matches_extracted: 8/9  [########_]88%
2019-08-29 20:47:02,237 		WEST INDIES vs PAKISTAN, 3rd Final matches_extracted: 9/9  [#########]100%
2019-08-29 20:47:02,788 	India, Pakistan, South Africa in United Arab Emirates, 2000  series_extracted: 28/39  [############################___________]71%
2019-08-29 20:47:02,788 	matches in current series India, Pakistan, South Africa in United Arab Emirates, 2000  : 7
2019-08-29 20:47:03,395 		INDIA vs SOUTH AFRICA, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:47:04,044 		INDIA vs PAKISTAN, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 20:47:05,005 		PAKISTAN vs SOUTH AFRICA, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 20:47:06,155 		INDIA vs PAKISTAN, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 20:47:06,807 		INDIA vs SOUTH AFRICA, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 20:47:07,442 		PAKISTAN vs SOUTH AFRICA, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 20:47:08,456 		PAKISTAN vs SOUTH AFRICA, Final matches_extracted: 7/7  [#######]100%
2019-08-29 20:47:08,999 	Zimbabwe in West Indies Test Series, 2000  series_extracted: 29/39  [#############################__________]74%
2019-08-29 20:47:08,999 	matches in current series Zimbabwe in West Indies Test Series, 2000  : 2
2019-08-29 20:47:09,819 		WEST INDIES vs ZIMBABWE, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:47:10,583 		WEST INDIES vs ZIMBABWE, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:47:11,172 	Australia in New Zealand, 2000  series_extracted: 30/39  [##############################_________]76%
2019-08-29 20:47:11,173 	matches in current series Australia in New Zealand, 2000  : 3
2019-08-29 20:47:15,586 		NEW ZEALAND vs AUSTRALIA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:47:16,298 		NEW ZEALAND vs AUSTRALIA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:47:17,436 		NEW ZEALAND vs AUSTRALIA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:47:21,066 	South Africa in India ODI Series, 2000  series_extracted: 31/39  [###############################________]79%
2019-08-29 20:47:21,066 	matches in current series South Africa in India ODI Series, 2000  : 5
2019-08-29 20:47:24,776 		INDIA vs SOUTH AFRICA, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 20:47:25,422 		INDIA vs SOUTH AFRICA, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 20:47:26,099 		INDIA vs SOUTH AFRICA, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 20:47:26,764 		INDIA vs SOUTH AFRICA, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 20:47:27,461 		INDIA vs SOUTH AFRICA, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 20:47:28,029 	Sri Lanka in Pakistan Test Series, 2000  series_extracted: 32/39  [################################_______]82%
2019-08-29 20:47:28,029 	matches in current series Sri Lanka in Pakistan Test Series, 2000  : 3
2019-08-29 20:47:29,132 		PAKISTAN vs SRI LANKA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:47:29,914 		PAKISTAN vs SRI LANKA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:47:30,718 		PAKISTAN vs SRI LANKA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:47:31,277 	South Africa in India Test Series, 2000  series_extracted: 33/39  [#################################______]84%
2019-08-29 20:47:31,277 	matches in current series South Africa in India Test Series, 2000  : 2
2019-08-29 20:47:32,014 		INDIA vs SOUTH AFRICA, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:47:32,732 		INDIA vs SOUTH AFRICA, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:47:33,294 	Australia in New Zealand ODI Series, 2000  series_extracted: 34/39  [##################################_____]87%
2019-08-29 20:47:33,294 	matches in current series Australia in New Zealand ODI Series, 2000  : 6
2019-08-29 20:47:34,169 		NEW ZEALAND vs AUSTRALIA, 1st ODI matches_extracted: 1/6  [#_____]16%
2019-08-29 20:47:34,822 		NEW ZEALAND vs AUSTRALIA, 2nd ODI matches_extracted: 2/6  [##____]33%
2019-08-29 20:47:35,420 		NEW ZEALAND vs AUSTRALIA, 3rd ODI matches_extracted: 3/6  [###___]50%
2019-08-29 20:47:36,079 		NEW ZEALAND vs AUSTRALIA, 4th ODI matches_extracted: 4/6  [####__]66%
2019-08-29 20:47:36,819 		NEW ZEALAND vs AUSTRALIA, 5th ODI matches_extracted: 5/6  [#####_]83%
2019-08-29 20:47:37,502 		NEW ZEALAND vs AUSTRALIA, 6th ODI matches_extracted: 6/6  [######]100%
2019-08-29 20:47:38,119 	England in Zimbabwe ODI Series, 2000  series_extracted: 35/39  [###################################____]89%
2019-08-29 20:47:38,119 	matches in current series England in Zimbabwe ODI Series, 2000  : 4
2019-08-29 20:47:39,172 		ZIMBABWE vs ENGLAND, 1st ODI matches_extracted: 1/4  [#___]25%
2019-08-29 20:47:40,113 		ZIMBABWE vs ENGLAND, 2nd ODI matches_extracted: 2/4  [##__]50%
2019-08-29 20:47:41,137 		ZIMBABWE vs ENGLAND, 3rd ODI matches_extracted: 3/4  [###_]75%
2019-08-29 20:47:41,866 		ZIMBABWE vs ENGLAND, 4th ODI matches_extracted: 4/4  [####]100%
2019-08-29 20:47:42,432 	Sri Lanka in Pakistan ODI Series, 2000  series_extracted: 36/39  [####################################___]92%
2019-08-29 20:47:42,432 	matches in current series Sri Lanka in Pakistan ODI Series, 2000  : 3
2019-08-29 20:47:43,155 		PAKISTAN vs SRI LANKA, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:47:43,823 		PAKISTAN vs SRI LANKA, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:47:44,440 		PAKISTAN vs SRI LANKA, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:47:45,099 	England, South Africa, Zimbabwe in South Africa, 2000  series_extracted: 37/39  [#####################################__]94%
2019-08-29 20:47:45,099 	matches in current series England, South Africa, Zimbabwe in South Africa, 2000  : 10
2019-08-29 20:47:45,795 		SOUTH AFRICA vs ZIMBABWE, 1st Match matches_extracted: 1/10  [#_________]10%
2019-08-29 20:47:46,446 		SOUTH AFRICA vs ENGLAND, 2nd Match matches_extracted: 2/10  [##________]20%
2019-08-29 20:47:47,139 		SOUTH AFRICA vs ENGLAND, 3rd Match matches_extracted: 3/10  [###_______]30%
2019-08-29 20:47:47,837 		ENGLAND vs ZIMBABWE, 4th Match matches_extracted: 4/10  [####______]40%
2019-08-29 20:47:48,475 		ENGLAND vs ZIMBABWE, 5th Match matches_extracted: 5/10  [#####_____]50%
2019-08-29 20:47:49,163 		SOUTH AFRICA vs ZIMBABWE, 6th Match matches_extracted: 6/10  [######____]60%
2019-08-29 20:47:50,147 		SOUTH AFRICA vs ENGLAND, 7th Match matches_extracted: 7/10  [#######___]70%
2019-08-29 20:47:51,226 		SOUTH AFRICA vs ZIMBABWE, 8th Match matches_extracted: 8/10  [########__]80%
2019-08-29 20:47:52,060 		ENGLAND vs ZIMBABWE, 9th Match matches_extracted: 9/10  [#########_]90%
2019-08-29 20:47:53,095 		SOUTH AFRICA vs ENGLAND, Final matches_extracted: 10/10  [##########]100%
2019-08-29 20:47:53,763 	Australia, India, Pakistan in Australia, 2000  series_extracted: 38/39  [######################################_]97%
2019-08-29 20:47:53,764 	matches in current series Australia, India, Pakistan in Australia, 2000  : 14
2019-08-29 20:47:54,454 		AUSTRALIA vs PAKISTAN, 1st Match matches_extracted: 1/14  [#_____________]7%
2019-08-29 20:47:55,095 		INDIA vs PAKISTAN, 2nd Match matches_extracted: 2/14  [##____________]14%
2019-08-29 20:47:55,765 		AUSTRALIA vs INDIA, 3rd Match matches_extracted: 3/14  [###___________]21%
2019-08-29 20:47:56,556 		AUSTRALIA vs INDIA, 4th Match matches_extracted: 4/14  [####__________]28%
2019-08-29 20:47:57,234 		AUSTRALIA vs PAKISTAN, 5th Match matches_extracted: 5/14  [#####_________]35%
2019-08-29 20:47:57,917 		AUSTRALIA vs PAKISTAN, 6th Match matches_extracted: 6/14  [######________]42%
2019-08-29 20:47:58,601 		INDIA vs PAKISTAN, 7th Match matches_extracted: 7/14  [#######_______]50%
2019-08-29 20:47:59,295 		AUSTRALIA vs PAKISTAN, 8th Match matches_extracted: 8/14  [########______]57%
2019-08-29 20:48:00,005 		INDIA vs PAKISTAN, 9th Match matches_extracted: 9/14  [#########_____]64%
2019-08-29 20:48:00,733 		AUSTRALIA vs INDIA, 10th Match matches_extracted: 10/14  [##########____]71%
2019-08-29 20:48:01,690 		INDIA vs PAKISTAN, 11th Match matches_extracted: 11/14  [###########___]78%
2019-08-29 20:48:02,363 		AUSTRALIA vs INDIA, 12th Match matches_extracted: 12/14  [############__]85%
2019-08-29 20:48:03,931 		AUSTRALIA vs PAKISTAN, 1st Final matches_extracted: 13/14  [#############_]92%
2019-08-29 20:48:05,020 		AUSTRALIA vs PAKISTAN, 2nd Final matches_extracted: 14/14  [##############]100%
2019-08-29 20:48:05,684 	West Indies in New Zealand ODI Series, 2000  series_extracted: 39/39  [#######################################]100%
2019-08-29 20:48:05,684 	matches in current series West Indies in New Zealand ODI Series, 2000  : 5
2019-08-29 20:48:06,563 		NEW ZEALAND vs WEST INDIES, 1st ODI matches_extracted: 1/5  [#____]20%
2019-08-29 20:48:07,189 		NEW ZEALAND vs WEST INDIES, 2nd ODI matches_extracted: 2/5  [##___]40%
2019-08-29 20:48:08,149 		NEW ZEALAND vs WEST INDIES, 3rd ODI matches_extracted: 3/5  [###__]60%
2019-08-29 20:48:09,179 		NEW ZEALAND vs WEST INDIES, 4th ODI matches_extracted: 4/5  [####_]80%
2019-08-29 20:48:10,145 		NEW ZEALAND vs WEST INDIES, 5th ODI matches_extracted: 5/5  [#####]100%
2019-08-29 20:48:10,147 __________________Extracting Series for year :2001___________________
2019-08-29 20:48:10,715 {'Zimbabwe in Sri Lanka Test Series, 2002\xa0': '/cricket-series/1471/zimbabwe-in-sri-lanka-test-series-2002/matches', 'Bangladesh in New Zealand Test Series, 2001\xa0': '/cricket-series/1469/bangladesh-in-new-zealand-test-series-2001/matches', 'South Africa in Australia Test Series, 2001-02\xa0': '/cricket-series/1470/south-africa-in-australia-test-series-2001-02/matches', 'Sri Lanka, West Indies, Zimbabwe in Sri Lanka, 2001\xa0': '/cricket-series/769/sri-lanka-west-indies-zimbabwe-in-sri-lanka-2001/matches', 'England in India Test Series, 2001\xa0': '/cricket-series/1468/england-in-india-test-series-2001/matches', 'Zimbabwe in Bangladesh ODI Series, 2001\xa0': '/cricket-series/768/zimbabwe-in-bangladesh-odi-series-2001/matches', 'West Indies in Sri Lanka Test Series, 2001\xa0': '/cricket-series/1466/west-indies-in-sri-lanka-test-series-2001/matches', 'Zimbabwe in Bangladesh Test Series, 2001\xa0': '/cricket-series/1464/zimbabwe-in-bangladesh-test-series-2001/matches', 'New Zealand in Australia, 2001\xa0': '/cricket-series/1467/new-zealand-in-australia-2001/matches', 'India in South Africa Test Series, 2001\xa0': '/cricket-series/1465/india-in-south-africa-test-series-2001/matches', 'Pakistan, Sri Lanka, Zimbabwe in United Arab Emirates, 2001\xa0': '/cricket-series/767/pakistan-sri-lanka-zimbabwe-in-united-arab-emirates-2001/matches', 'India, Kenya, South Africa in South Africa, 2001\xa0': '/cricket-series/766/india-kenya-south-africa-in-south-africa-2001/matches', 'England in Zimbabwe ODI Series, 2001\xa0': '/cricket-series/765/england-in-zimbabwe-odi-series-2001/matches', 'South Africa in Zimbabwe ODI Series, 2001\xa0': '/cricket-series/764/south-africa-in-zimbabwe-odi-series-2001/matches', 'South Africa in Zimbabwe Test Series, 2001\xa0': '/cricket-series/1463/south-africa-in-zimbabwe-test-series-2001/matches', 'Bangladesh, Pakistan, Sri Lanka in Pakistan/Sri Lanka, 2001-02\xa0': '/cricket-series/1475/bangladesh-pakistan-sri-lanka-in-pakistansri-lanka-2001-02/matches', 'West Indies in Kenya ODI Series, 2001\xa0': '/cricket-series/763/west-indies-in-kenya-odi-series-2001/matches', 'India in Sri Lanka Test Series, 2001\xa0': '/cricket-series/1462/india-in-sri-lanka-test-series-2001/matches', 'West Indies in Zimbabwe, 2001\xa0': '/cricket-series/1460/west-indies-in-zimbabwe-2001/matches', 'India, New Zealand, Sri Lanka in Sri Lanka, 2001\xa0': '/cricket-series/762/india-new-zealand-sri-lanka-in-sri-lanka-2001/matches', 'Australia in England, 2001\xa0': '/cricket-series/1461/australia-in-england-2001/matches', 'India, West Indies, Zimbabwe in Zimbabwe, 2001\xa0': '/cricket-series/761/india-west-indies-zimbabwe-in-zimbabwe-2001/matches', 'India in Zimbabwe Test Series, 2001\xa0': '/cricket-series/1459/india-in-zimbabwe-test-series-2001/matches', 'Australia, England, Pakistan in England, 2001\xa0': '/cricket-series/760/australia-england-pakistan-in-england-2001/matches', 'Pakistan in England Test Series, 2001\xa0': '/cricket-series/1458/pakistan-in-england-test-series-2001/matches', 'South Africa in West Indies ODI Series, 2001\xa0': '/cricket-series/759/south-africa-in-west-indies-odi-series-2001/matches', 'Bangladesh in Zimbabwe Test Series, 2001\xa0': '/cricket-series/1457/bangladesh-in-zimbabwe-test-series-2001/matches', 'New Zealand, Pakistan, Sri Lanka in United Arab Emirates, 2001\xa0': '/cricket-series/758/new-zealand-pakistan-sri-lanka-in-united-arab-emirates-2001/matches', 'Bangladesh in Zimbabwe ODI Series, 2001\xa0': '/cricket-series/757/bangladesh-in-zimbabwe-odi-series-2001/matches', 'Australia in India ODI Series, 2001\xa0': '/cricket-series/756/australia-in-india-odi-series-2001/matches', 'England in Sri Lanka ODI Series, 2001\xa0': '/cricket-series/755/england-in-sri-lanka-odi-series-2001/matches', 'South Africa in West Indies, 2001\xa0': '/cricket-series/1456/south-africa-in-west-indies-2001/matches', 'Pakistan in New Zealand Test Series, 2001\xa0': '/cricket-series/1455/pakistan-in-new-zealand-test-series-2001/matches', 'Australia in India, 2001\xa0': '/cricket-series/1454/australia-in-india-2001/matches', 'England in Sri Lanka Test Series, 2001\xa0': '/cricket-series/1453/england-in-sri-lanka-test-series-2001/matches', 'Pakistan in New Zealand ODI Series, 2001\xa0': '/cricket-series/754/pakistan-in-new-zealand-odi-series-2001/matches', 'Sri Lanka in New Zealand ODI Series, 2001\xa0': '/cricket-series/753/sri-lanka-in-new-zealand-odi-series-2001/matches', 'Australia, West Indies, Zimbabwe in Australia, 2001\xa0': '/cricket-series/752/australia-west-indies-zimbabwe-in-australia-2001/matches', 'Zimbabwe in New Zealand ODI Series, 2001\xa0': '/cricket-series/750/zimbabwe-in-new-zealand-odi-series-2001/matches'}
2019-08-29 20:48:10,715 __________________Extracted Series for year :2001___________________
2019-08-29 20:48:10,715 total_series: 39
2019-08-29 20:48:11,274 	Zimbabwe in Sri Lanka Test Series, 2002  series_extracted: 1/39  [#______________________________________]2%
2019-08-29 20:48:11,275 	matches in current series Zimbabwe in Sri Lanka Test Series, 2002  : 3
2019-08-29 20:48:11,983 		SRI LANKA vs ZIMBABWE, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:12,736 		SRI LANKA vs ZIMBABWE, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:13,538 		SRI LANKA vs ZIMBABWE, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:48:14,064 	Bangladesh in New Zealand Test Series, 2001  series_extracted: 2/39  [##_____________________________________]5%
2019-08-29 20:48:14,064 	matches in current series Bangladesh in New Zealand Test Series, 2001  : 2
2019-08-29 20:48:14,792 		NEW ZEALAND vs BANGLADESH, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:48:15,474 		NEW ZEALAND vs BANGLADESH, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:48:16,477 	South Africa in Australia Test Series, 2001-02  series_extracted: 3/39  [###____________________________________]7%
2019-08-29 20:48:16,477 	matches in current series South Africa in Australia Test Series, 2001-02  : 3
2019-08-29 20:48:17,259 		AUSTRALIA vs SOUTH AFRICA, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:18,454 		AUSTRALIA vs SOUTH AFRICA, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:19,546 		AUSTRALIA vs SOUTH AFRICA, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:48:20,290 	Sri Lanka, West Indies, Zimbabwe in Sri Lanka, 2001  series_extracted: 4/39  [####___________________________________]10%
2019-08-29 20:48:20,290 	matches in current series Sri Lanka, West Indies, Zimbabwe in Sri Lanka, 2001  : 7
2019-08-29 20:48:20,894 		SRI LANKA vs ZIMBABWE, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:48:21,562 		WEST INDIES vs ZIMBABWE, 2nd Match matches_extracted: 2/7  [##_____]28%
2019-08-29 20:48:22,422 		SRI LANKA vs WEST INDIES, 3rd Match matches_extracted: 3/7  [###____]42%
2019-08-29 20:48:23,069 		SRI LANKA vs ZIMBABWE, 4th Match matches_extracted: 4/7  [####___]57%
2019-08-29 20:48:23,713 		SRI LANKA vs WEST INDIES, 5th Match matches_extracted: 5/7  [#####__]71%
2019-08-29 20:48:24,373 		WEST INDIES vs ZIMBABWE, 6th Match matches_extracted: 6/7  [######_]85%
2019-08-29 20:48:24,993 		SRI LANKA vs WEST INDIES, Final matches_extracted: 7/7  [#######]100%
2019-08-29 20:48:25,610 	England in India Test Series, 2001  series_extracted: 5/39  [#####__________________________________]12%
2019-08-29 20:48:25,610 	matches in current series England in India Test Series, 2001  : 3
2019-08-29 20:48:26,346 		INDIA vs ENGLAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:27,109 		INDIA vs ENGLAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:27,888 		INDIA vs ENGLAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:48:28,479 	Zimbabwe in Bangladesh ODI Series, 2001  series_extracted: 6/39  [######_________________________________]15%
2019-08-29 20:48:28,479 	matches in current series Zimbabwe in Bangladesh ODI Series, 2001  : 3
2019-08-29 20:48:29,186 		BANGLADESH vs ZIMBABWE, 1st ODI matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:29,494 		BANGLADESH vs ZIMBABWE, 2nd ODI matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:30,158 		BANGLADESH vs ZIMBABWE, 3rd ODI matches_extracted: 3/3  [###]100%
2019-08-29 20:48:30,704 	West Indies in Sri Lanka Test Series, 2001  series_extracted: 7/39  [#######________________________________]17%
2019-08-29 20:48:30,704 	matches in current series West Indies in Sri Lanka Test Series, 2001  : 3
2019-08-29 20:48:31,452 		SRI LANKA vs WEST INDIES, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:32,555 		SRI LANKA vs WEST INDIES, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:33,346 		SRI LANKA vs WEST INDIES, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:48:33,910 	Zimbabwe in Bangladesh Test Series, 2001  series_extracted: 8/39  [########_______________________________]20%
2019-08-29 20:48:33,910 	matches in current series Zimbabwe in Bangladesh Test Series, 2001  : 2
2019-08-29 20:48:34,572 		BANGLADESH vs ZIMBABWE, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:48:35,328 		BANGLADESH vs ZIMBABWE, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:48:35,913 	New Zealand in Australia, 2001  series_extracted: 9/39  [#########______________________________]23%
2019-08-29 20:48:35,913 	matches in current series New Zealand in Australia, 2001  : 3
2019-08-29 20:48:36,693 		AUSTRALIA vs NEW ZEALAND, 1st Test matches_extracted: 1/3  [#__]33%
2019-08-29 20:48:37,359 		AUSTRALIA vs NEW ZEALAND, 2nd Test matches_extracted: 2/3  [##_]66%
2019-08-29 20:48:38,165 		AUSTRALIA vs NEW ZEALAND, 3rd Test matches_extracted: 3/3  [###]100%
2019-08-29 20:48:38,680 	India in South Africa Test Series, 2001  series_extracted: 10/39  [##########_____________________________]25%
2019-08-29 20:48:38,680 	matches in current series India in South Africa Test Series, 2001  : 2
2019-08-29 20:48:39,437 		SOUTH AFRICA vs INDIA, 1st Test matches_extracted: 1/2  [#_]50%
2019-08-29 20:48:40,802 		SOUTH AFRICA vs INDIA, 2nd Test matches_extracted: 2/2  [##]100%
2019-08-29 20:48:41,430 	Pakistan, Sri Lanka, Zimbabwe in United Arab Emirates, 2001  series_extracted: 11/39  [###########____________________________]28%
2019-08-29 20:48:41,430 	matches in current series Pakistan, Sri Lanka, Zimbabwe in United Arab Emirates, 2001  : 7
2019-08-29 20:48:42,122 		SRI LANKA vs ZIMBABWE, 1st Match matches_extracted: 1/7  [#______]14%
2019-08-29 20:48:43,209 		PAKISTAN vs SRI LANKA, 2nd Match matches_extracted: 2/7  [##_____]28%
